Building container...
#10 6.248 Collecting typing-extensions>=4.8.0 (from torch==2.2.1->-r requirements.txt (line 1))
#10 6.262   Downloading typing_extensions-4.12.2-py3-none-any.whl.metadata (3.0 kB)
#10 6.369 Collecting sympy (from torch==2.2.1->-r requirements.txt (line 1))
#10 6.380   Downloading sympy-1.13.2-py3-none-any.whl.metadata (12 kB)
#10 6.409 Collecting networkx (from torch==2.2.1->-r requirements.txt (line 1))
#10 6.421   Downloading networkx-3.3-py3-none-any.whl.metadata (5.1 kB)
#10 6.442 Collecting jinja2 (from torch==2.2.1->-r requirements.txt (line 1))
#10 6.454   Downloading jinja2-3.1.4-py3-none-any.whl.metadata (2.6 kB)
#10 6.481 Collecting fsspec (from torch==2.2.1->-r requirements.txt (line 1))
#10 6.493   Downloading fsspec-2024.9.0-py3-none-any.whl.metadata (11 kB)
#10 6.546 Collecting huggingface-hub<1.0,>=0.19.3 (from transformers==4.38.2->-r requirements.txt (line 2))
#10 6.557   Downloading huggingface_hub-0.25.0-py3-none-any.whl.metadata (13 kB)
#10 6.589 Collecting packaging>=20.0 (from transformers==4.38.2->-r requirements.txt (line 2))
#10 6.600   Downloading packaging-24.1-py3-none-any.whl.metadata (3.2 kB)
#10 6.634 Collecting pyyaml>=5.1 (from transformers==4.38.2->-r requirements.txt (line 2))
#10 6.647   Downloading PyYAML-6.0.2-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (2.1 kB)
#10 6.894 Collecting regex!=2019.12.17 (from transformers==4.38.2->-r requirements.txt (line 2))
#10 6.906   Downloading regex-2024.9.11-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (40 kB)
#10 6.936 Collecting requests (from transformers==4.38.2->-r requirements.txt (line 2))
#10 6.948   Downloading requests-2.32.3-py3-none-any.whl.metadata (4.6 kB)
#10 7.094 Collecting tokenizers<0.19,>=0.14 (from transformers==4.38.2->-r requirements.txt (line 2))
#10 7.113   Downloading tokenizers-0.15.2-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (6.7 kB)
#10 7.204 Collecting safetensors>=0.4.1 (from transformers==4.38.2->-r requirements.txt (line 2))
#10 7.223   Downloading safetensors-0.4.5-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (3.8 kB)
#10 7.268 Collecting tqdm>=4.27 (from transformers==4.38.2->-r requirements.txt (line 2))
#10 7.279   Downloading tqdm-4.66.5-py3-none-any.whl.metadata (57 kB)
#10 7.308 Collecting Werkzeug>=3.0.0 (from flask==3.0.3->-r requirements.txt (line 3))
#10 7.319   Downloading werkzeug-3.0.4-py3-none-any.whl.metadata (3.7 kB)
#10 7.421 Collecting itsdangerous>=2.1.2 (from flask==3.0.3->-r requirements.txt (line 3))
#10 7.432   Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)
#10 7.452 Collecting click>=8.1.3 (from flask==3.0.3->-r requirements.txt (line 3))
#10 7.463   Downloading click-8.1.7-py3-none-any.whl.metadata (3.0 kB)
#10 7.465 Requirement already satisfied: blinker>=1.6.2 in /usr/lib/python3/dist-packages (from flask==3.0.3->-r requirements.txt (line 3)) (1.7.0)
#10 7.546 Collecting scipy>=1.6.0 (from scikit-learn==1.5.0->-r requirements.txt (line 4))
#10 7.557   Downloading scipy-1.14.1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (60 kB)
#10 7.593 Collecting joblib>=1.2.0 (from scikit-learn==1.5.0->-r requirements.txt (line 4))
#10 7.603   Downloading joblib-1.4.2-py3-none-any.whl.metadata (5.4 kB)
#10 7.620 Collecting threadpoolctl>=3.1.0 (from scikit-learn==1.5.0->-r requirements.txt (line 4))
#10 7.638   Downloading threadpoolctl-3.5.0-py3-none-any.whl.metadata (13 kB)
#10 7.657 Collecting spacy-legacy<3.1.0,>=3.0.11 (from spacy==3.7.5->-r requirements.txt (line 6))
#10 7.669   Downloading spacy_legacy-3.0.12-py2.py3-none-any.whl.metadata (2.8 kB)
#10 7.684 Collecting spacy-loggers<2.0.0,>=1.0.0 (from spacy==3.7.5->-r requirements.txt (line 6))
#10 7.736   Downloading spacy_loggers-1.0.5-py3-none-any.whl.metadata (23 kB)
#10 7.769 Collecting murmurhash<1.1.0,>=0.28.0 (from spacy==3.7.5->-r requirements.txt (line 6))
#10 7.787   Downloading murmurhash-1.0.10-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (2.0 kB)
#10 7.814 Collecting cymem<2.1.0,>=2.0.2 (from spacy==3.7.5->-r requirements.txt (line 6))
#10 7.826   Downloading cymem-2.0.8-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (8.4 kB)
#10 7.854 Collecting preshed<3.1.0,>=3.0.2 (from spacy==3.7.5->-r requirements.txt (line 6))
#10 7.947   Downloading preshed-3.0.9-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (2.2 kB)
#10 8.091 Collecting thinc<8.3.0,>=8.2.2 (from spacy==3.7.5->-r requirements.txt (line 6))
#10 8.102   Downloading thinc-8.2.5-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (15 kB)
#10 8.127 Collecting wasabi<1.2.0,>=0.9.1 (from spacy==3.7.5->-r requirements.txt (line 6))
#10 8.141   Downloading wasabi-1.1.3-py3-none-any.whl.metadata (28 kB)
#10 8.181 Collecting srsly<3.0.0,>=2.4.3 (from spacy==3.7.5->-r requirements.txt (line 6))
#10 8.192   Downloading srsly-2.4.8-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (20 kB)
#10 8.212 Collecting catalogue<2.1.0,>=2.0.6 (from spacy==3.7.5->-r requirements.txt (line 6))
#10 8.223   Downloading catalogue-2.0.10-py3-none-any.whl.metadata (14 kB)
#10 8.241 Collecting weasel<0.5.0,>=0.1.0 (from spacy==3.7.5->-r requirements.txt (line 6))
#10 8.254   Downloading weasel-0.4.1-py3-none-any.whl.metadata (4.6 kB)
#10 8.277 Collecting typer<1.0.0,>=0.3.0 (from spacy==3.7.5->-r requirements.txt (line 6))
#10 8.287   Downloading typer-0.12.5-py3-none-any.whl.metadata (15 kB)
#10 8.396 Collecting pydantic!=1.8,!=1.8.1,<3.0.0,>=1.7.4 (from spacy==3.7.5->-r requirements.txt (line 6))
#10 8.465   Downloading pydantic-2.9.2-py3-none-any.whl.metadata (149 kB)
#10 8.476 Requirement already satisfied: setuptools in /usr/local/lib/python3.11/dist-packages (from spacy==3.7.5->-r requirements.txt (line 6)) (65.5.0)
#10 8.491 Collecting langcodes<4.0.0,>=3.2.0 (from spacy==3.7.5->-r requirements.txt (line 6))
#10 8.502   Downloading langcodes-3.4.0-py3-none-any.whl.metadata (29 kB)
#10 8.609 Collecting matplotlib>=3.7.0 (from plotnine==0.13.6->-r requirements.txt (line 9))
#10 8.621   Downloading matplotlib-3.9.2-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (11 kB)
#10 8.761 Collecting pandas<3.0.0,>=2.1.0 (from plotnine==0.13.6->-r requirements.txt (line 9))
#10 8.775   Downloading pandas-2.2.2-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (19 kB)
#10 8.806 Collecting mizani~=0.11.0 (from plotnine==0.13.6->-r requirements.txt (line 9))
#10 8.819   Downloading mizani-0.11.4-py3-none-any.whl.metadata (4.8 kB)
#10 8.868 Collecting statsmodels>=0.14.0 (from plotnine==0.13.6->-r requirements.txt (line 9))
#10 8.882   Downloading statsmodels-0.14.3-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (9.2 kB)
#10 8.991 Collecting audioread>=2.1.9 (from librosa==0.10.2->-r requirements.txt (line 13))
#10 9.003   Downloading audioread-3.0.1-py3-none-any.whl.metadata (8.4 kB)
#10 9.036 Collecting decorator>=4.3.0 (from librosa==0.10.2->-r requirements.txt (line 13))
#10 9.122   Downloading decorator-5.1.1-py3-none-any.whl.metadata (4.0 kB)
#10 9.195 Collecting numba>=0.51.0 (from librosa==0.10.2->-r requirements.txt (line 13))
#10 9.210   Downloading numba-0.60.0-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.whl.metadata (2.7 kB)
#10 9.228 Collecting soundfile>=0.12.1 (from librosa==0.10.2->-r requirements.txt (line 13))
#10 9.246   Downloading soundfile-0.12.1-py2.py3-none-any.whl.metadata (14 kB)
#10 9.271 Collecting pooch>=1.1 (from librosa==0.10.2->-r requirements.txt (line 13))
#10 9.284   Downloading pooch-1.8.2-py3-none-any.whl.metadata (10 kB)
#10 9.349 Collecting soxr>=0.3.2 (from librosa==0.10.2->-r requirements.txt (line 13))
#10 9.361   Downloading soxr-0.5.0.post1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (5.6 kB)
#10 9.380 Collecting lazy-loader>=0.1 (from librosa==0.10.2->-r requirements.txt (line 13))
#10 9.393   Downloading lazy_loader-0.4-py3-none-any.whl.metadata (7.6 kB)
#10 9.444 Collecting msgpack>=1.0 (from librosa==0.10.2->-r requirements.txt (line 13))
#10 9.511   Downloading msgpack-1.1.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (8.4 kB)
#10 9.579 Collecting MarkupSafe>=2.0 (from jinja2->torch==2.2.1->-r requirements.txt (line 1))
#10 9.592   Downloading MarkupSafe-2.1.5-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (3.0 kB)
#10 9.607 Collecting language-data>=1.2 (from langcodes<4.0.0,>=3.2.0->spacy==3.7.5->-r requirements.txt (line 6))
#10 9.620   Downloading language_data-1.2.0-py3-none-any.whl.metadata (4.3 kB)
#10 9.678 Collecting contourpy>=1.0.1 (from matplotlib>=3.7.0->plotnine==0.13.6->-r requirements.txt (line 9))
#10 9.692   Downloading contourpy-1.3.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (5.4 kB)
#10 9.708 Collecting cycler>=0.10 (from matplotlib>=3.7.0->plotnine==0.13.6->-r requirements.txt (line 9))
#10 9.721   Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
#10 9.803 Collecting fonttools>=4.22.0 (from matplotlib>=3.7.0->plotnine==0.13.6->-r requirements.txt (line 9))
#10 9.816   Downloading fonttools-4.53.1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (162 kB)
#10 9.874 Collecting kiwisolver>=1.3.1 (from matplotlib>=3.7.0->plotnine==0.13.6->-r requirements.txt (line 9))
#10 9.886   Downloading kiwisolver-1.4.7-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (6.3 kB)
#10 10.08 Collecting pillow>=8 (from matplotlib>=3.7.0->plotnine==0.13.6->-r requirements.txt (line 9))
#10 10.09   Downloading pillow-10.4.0-cp311-cp311-manylinux_2_28_aarch64.whl.metadata (9.2 kB)
#10 10.10 Requirement already satisfied: pyparsing>=2.3.1 in /usr/lib/python3/dist-packages (from matplotlib>=3.7.0->plotnine==0.13.6->-r requirements.txt (line 9)) (3.1.1)
#10 10.11 Collecting python-dateutil>=2.7 (from matplotlib>=3.7.0->plotnine==0.13.6->-r requirements.txt (line 9))
#10 10.12   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 10.18 Collecting llvmlite<0.44,>=0.43.0dev0 (from numba>=0.51.0->librosa==0.10.2->-r requirements.txt (line 13))
#10 10.19   Downloading llvmlite-0.43.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (4.8 kB)
#10 10.25 Collecting pytz>=2020.1 (from pandas<3.0.0,>=2.1.0->plotnine==0.13.6->-r requirements.txt (line 9))
#10 10.26   Downloading pytz-2024.2-py2.py3-none-any.whl.metadata (22 kB)
#10 10.28 Collecting tzdata>=2022.7 (from pandas<3.0.0,>=2.1.0->plotnine==0.13.6->-r requirements.txt (line 9))
#10 10.29   Downloading tzdata-2024.1-py2.py3-none-any.whl.metadata (1.4 kB)
#10 10.31 Collecting platformdirs>=2.5.0 (from pooch>=1.1->librosa==0.10.2->-r requirements.txt (line 13))
#10 10.32   Downloading platformdirs-4.3.6-py3-none-any.whl.metadata (11 kB)
#10 10.34 Collecting annotated-types>=0.6.0 (from pydantic!=1.8,!=1.8.1,<3.0.0,>=1.7.4->spacy==3.7.5->-r requirements.txt (line 6))
#10 10.36   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 10.85 Collecting pydantic-core==2.23.4 (from pydantic!=1.8,!=1.8.1,<3.0.0,>=1.7.4->spacy==3.7.5->-r requirements.txt (line 6))
#10 10.89   Downloading pydantic_core-2.23.4-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (6.6 kB)
#10 10.96 Collecting charset-normalizer<4,>=2 (from requests->transformers==4.38.2->-r requirements.txt (line 2))
#10 10.97   Downloading charset_normalizer-3.3.2-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (33 kB)
#10 10.99 Collecting idna<4,>=2.5 (from requests->transformers==4.38.2->-r requirements.txt (line 2))
#10 11.10   Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)
#10 11.14 Collecting urllib3<3,>=1.21.1 (from requests->transformers==4.38.2->-r requirements.txt (line 2))
#10 11.15   Downloading urllib3-2.2.3-py3-none-any.whl.metadata (6.5 kB)
#10 11.17 Collecting certifi>=2017.4.17 (from requests->transformers==4.38.2->-r requirements.txt (line 2))
#10 11.18   Downloading certifi-2024.8.30-py3-none-any.whl.metadata (2.2 kB)
#10 11.27 Collecting cffi>=1.0 (from soundfile>=0.12.1->librosa==0.10.2->-r requirements.txt (line 13))
#10 11.28   Downloading cffi-1.17.1-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (1.5 kB)
#10 11.32 Collecting patsy>=0.5.6 (from statsmodels>=0.14.0->plotnine==0.13.6->-r requirements.txt (line 9))
#10 11.33   Downloading patsy-0.5.6-py2.py3-none-any.whl.metadata (3.5 kB)
#10 11.37 Collecting blis<0.8.0,>=0.7.8 (from thinc<8.3.0,>=8.2.2->spacy==3.7.5->-r requirements.txt (line 6))
#10 11.38   Downloading blis-0.7.11-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (7.4 kB)
#10 11.41 Collecting confection<1.0.0,>=0.0.1 (from thinc<8.3.0,>=8.2.2->spacy==3.7.5->-r requirements.txt (line 6))
#10 11.42   Downloading confection-0.1.5-py3-none-any.whl.metadata (19 kB)
#10 11.46 Collecting shellingham>=1.3.0 (from typer<1.0.0,>=0.3.0->spacy==3.7.5->-r requirements.txt (line 6))
#10 11.47   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 11.52 Collecting rich>=10.11.0 (from typer<1.0.0,>=0.3.0->spacy==3.7.5->-r requirements.txt (line 6))
#10 11.61   Downloading rich-13.8.1-py3-none-any.whl.metadata (18 kB)
#10 11.64 Collecting cloudpathlib<1.0.0,>=0.7.0 (from weasel<0.5.0,>=0.1.0->spacy==3.7.5->-r requirements.txt (line 6))
#10 11.65   Downloading cloudpathlib-0.19.0-py3-none-any.whl.metadata (14 kB)
#10 11.67 Collecting smart-open<8.0.0,>=5.2.1 (from weasel<0.5.0,>=0.1.0->spacy==3.7.5->-r requirements.txt (line 6))
#10 11.68   Downloading smart_open-7.0.4-py3-none-any.whl.metadata (23 kB)
#10 11.71 Collecting mpmath<1.4,>=1.1.0 (from sympy->torch==2.2.1->-r requirements.txt (line 1))
#10 11.73   Downloading mpmath-1.3.0-py3-none-any.whl.metadata (8.6 kB)
#10 11.75 Collecting pycparser (from cffi>=1.0->soundfile>=0.12.1->librosa==0.10.2->-r requirements.txt (line 13))
#10 11.76   Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
#10 11.81 Collecting marisa-trie>=0.7.7 (from language-data>=1.2->langcodes<4.0.0,>=3.2.0->spacy==3.7.5->-r requirements.txt (line 6))
#10 11.82   Downloading marisa_trie-1.2.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (8.7 kB)
#10 11.83 Requirement already satisfied: six in /usr/lib/python3/dist-packages (from patsy>=0.5.6->statsmodels>=0.14.0->plotnine==0.13.6->-r requirements.txt (line 9)) (1.16.0)
#10 11.86 Collecting markdown-it-py>=2.2.0 (from rich>=10.11.0->typer<1.0.0,>=0.3.0->spacy==3.7.5->-r requirements.txt (line 6))
#10 11.87   Downloading markdown_it_py-3.0.0-py3-none-any.whl.metadata (6.9 kB)
#10 11.90 Collecting pygments<3.0.0,>=2.13.0 (from rich>=10.11.0->typer<1.0.0,>=0.3.0->spacy==3.7.5->-r requirements.txt (line 6))
#10 11.91   Downloading pygments-2.18.0-py3-none-any.whl.metadata (2.5 kB)
#10 11.98 Collecting wrapt (from smart-open<8.0.0,>=5.2.1->weasel<0.5.0,>=0.1.0->spacy==3.7.5->-r requirements.txt (line 6))
#10 11.99   Downloading wrapt-1.16.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (6.6 kB)
#10 12.01 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=10.11.0->typer<1.0.0,>=0.3.0->spacy==3.7.5->-r requirements.txt (line 6))
#10 12.02   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 12.13 Downloading torch-2.2.1-cp311-cp311-manylinux2014_aarch64.whl (86.6 MB)
#10 15.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 86.6/86.6 MB 25.1 MB/s eta 0:00:00
#10 15.59 Downloading transformers-4.38.2-py3-none-any.whl (8.5 MB)
#10 15.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.5/8.5 MB 22.9 MB/s eta 0:00:00
#10 15.98 Downloading flask-3.0.3-py3-none-any.whl (101 kB)
#10 15.99 Downloading scikit_learn-1.5.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (12.5 MB)
#10 16.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.5/12.5 MB 25.1 MB/s eta 0:00:00
#10 16.51 Downloading numpy-1.26.4-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (14.2 MB)
#10 17.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.2/14.2 MB 25.7 MB/s eta 0:00:00
#10 17.07 Downloading spacy-3.7.5-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (6.2 MB)
#10 17.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.2/6.2 MB 29.7 MB/s eta 0:00:00
#10 17.38 Downloading plotnine-0.13.6-py3-none-any.whl (1.3 MB)
#10 17.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 28.7 MB/s eta 0:00:00
#10 17.44 Downloading nltk-3.8.1-py3-none-any.whl (1.5 MB)
#10 17.49    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.5/1.5 MB 31.8 MB/s eta 0:00:00
#10 17.50 Downloading sentencepiece-0.2.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (1.3 MB)
#10 17.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 31.0 MB/s eta 0:00:00
#10 17.56 Downloading pydub-0.25.1-py2.py3-none-any.whl (32 kB)
#10 17.57 Downloading librosa-0.10.2-py3-none-any.whl (260 kB)
#10 17.59 Downloading audioread-3.0.1-py3-none-any.whl (23 kB)
#10 17.60 Downloading catalogue-2.0.10-py3-none-any.whl (17 kB)
#10 17.61 Downloading click-8.1.7-py3-none-any.whl (97 kB)
#10 17.63 Downloading cymem-2.0.8-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (44 kB)
#10 17.64 Downloading decorator-5.1.1-py3-none-any.whl (9.1 kB)
#10 17.65 Downloading huggingface_hub-0.25.0-py3-none-any.whl (436 kB)
#10 17.69 Downloading fsspec-2024.9.0-py3-none-any.whl (179 kB)
#10 17.71 Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)
#10 17.72 Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#10 17.74 Downloading joblib-1.4.2-py3-none-any.whl (301 kB)
#10 17.76 Downloading langcodes-3.4.0-py3-none-any.whl (182 kB)
#10 17.78 Downloading lazy_loader-0.4-py3-none-any.whl (12 kB)
#10 17.79 Downloading matplotlib-3.9.2-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (8.2 MB)
#10 18.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.2/8.2 MB 22.4 MB/s eta 0:00:00
#10 18.17 Downloading mizani-0.11.4-py3-none-any.whl (127 kB)
#10 18.18 Downloading msgpack-1.1.0-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (396 kB)
#10 18.21 Downloading murmurhash-1.0.10-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (29 kB)
#10 18.22 Downloading numba-0.60.0-cp311-cp311-manylinux2014_aarch64.manylinux_2_17_aarch64.whl (3.4 MB)
#10 18.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 16.6 MB/s eta 0:00:00
#10 18.44 Downloading packaging-24.1-py3-none-any.whl (53 kB)
#10 18.45 Downloading pandas-2.2.2-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (15.6 MB)
#10 19.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.6/15.6 MB 25.8 MB/s eta 0:00:00
